"year","tavg_jan","tavg_feb","tavg_mar","tavg_apr","tavg_may","tavg_jun","tavg_jul","tavg_aug","tavg_sep","tavg_oct","tavg_nov","tavg_dec","tavg_annual","tavg_janfeb","tavg_marmay","tavg_junsep","tavg_octdec","rf_jan","rf_feb","rf_mar","rf_apr","rf_may","rf_jun","rf_jul","rf_aug","rf_sep","rf_oct","rf_nov","rf_dec","rf_annual","rf_janfeb","rf_marmay","rf_junsep","rf_octdec"
"1990","24.36","26.83","28.66","30.43","29.63","30.9","29.48","29.53","28.93","27.42","26.51","25.5","28.18","25.6","29.57","29.71","26.48","84.8","10.2","36.2","24.3","94.9","28.9","40","80.1","119.6","194.1","144","46.1","903.2","95","155.3","268.7","384.2"
"1991","25.5","25.08","26.36","28.24","30.79","31.99","29.8","30.23","29.34","27.97","25.69","24.95","28","25.29","28.46","30.34","26.2","24.2","4.6","9.7","37.4","29.5","128.1","54.7","71.7","114","225.1","234.4","21.4","954.8","28.9","76.6","368.5","480.9"
"1992","23.74","26.09","27.24","29.63","31.24","31.76","30.44","29.05","29.1","27.64","26.06","24.67","28.06","24.92","29.37","30.09","26.12","3.1","0.2","0","22.5","58.3","66.4","77.9","59.9","157.3","123.9","297.2","52.1","918.7","3.3","80.8","361.4","473.2"
"1993","23.95","25.49","28.13","29.82","31.31","30.96","30.37","29.25","28.94","27.23","25.99","24.83","28.02","24.72","29.75","29.88","26.02","0.1","7","9.9","11.2","46.6","68.2","60.3","88.8","96.7","214.5","315.9","163.1","1082.3","7.1","67.7","314","693.5"
"1994","24.67","26.01","27.77","30.34","31.62","31.6","29.82","29.16","29.66","27.53","25.21","24.17","28.13","25.34","29.91","30.06","25.64","7","27.6","5.5","48.3","66.6","38.6","75.3","66.1","84.2","230.6","229.1","27","905.9","34.6","120.5","264.2","486.6"
"1995","24.22","26.07","27.84","30.1","30.36","31.75","29.76","29.01","29.06","27.75","26.72","24.87","28.13","25.15","29.43","29.9","26.45","23.8","3.3","16.7","39.5","139","64.6","86.7","121.1","94","143.1","107.9","3.7","843.4","27.1","195.2","366.4","254.7"
"1996","24.77","26.21","27.59","30.18","32.09","30.07","29.69","29.82","28.5","27.42","26.3","24.74","28.12","25.49","29.95","29.52","26.15","7.6","3.6","5","91.5","34","125.3","55.4","112.4","141.2","149.7","106","237.6","1069.4","11.3","130.5","434.3","493.3"
"1997","24.39","25.57","28.1","29.62","31.52","31.72","31.15","30.79","29.27","27.79","26","26.38","28.52","24.98","29.75","30.73","26.72","7.7","0.2","2.3","42","49.2","50.4","63.5","56.4","116","169.5","258.1","135.2","950.5","7.9","93.5","286.3","562.8"
"1998","26.4","27.39","28.78","30.23","32.33","32.51","30.36","29.19","29.64","27.42","26.68","25.15","28.84","26.9","30.45","30.42","26.42","6.9","5.7","4.1","23.6","55.8","43","101.9","152.9","121.8","124.7","242","197.4","1079.7","12.5","83.6","419.6","564"
"1999","24.84","26.25","28.29","30.5","31.33","31.17","30.99","29.46","29.53","28.03","26.46","24.73","28.47","25.55","30.04","30.29","26.41","8.3","24.1","3.9","56.9","74.5","46.4","55.3","74.8","73.1","268.9","182.8","53.6","922.6","32.3","135.3","249.6","505.3"
"2000","26.34","27.09","27.72","30.52","31.76","30.32","29.55","28.81","28.87","27.33","26.56","24.96","28.32","26.72","30","29.39","26.28","30.3","74.5","9.4","41.6","54.7","52.2","45.8","136.1","169.8","120.3","148.6","88.9","972","104.7","105.6","403.9","357.8"
"2001","25.36","26.66","28.58","29.5","32.4","30.98","30.63","29.81","29.01","27.64","26.15","24.61","28.44","26.01","30.16","30.11","26.13","21.8","10.9","13","93.8","45","39.9","37.2","18.7","53.8","69.5","52.3","27.6","483.4","32.7","151.8","149.5","149.3"
"2002","25.01","25.97","28.1","29.91","32.27","31.41","31.54","29.86","29.57","27.5","25.76","24.92","28.49","25.49","30.09","30.59","26.06","2.9","22.1","3.9","9.2","32.6","23.7","11.8","26.5","32.2","93.7","47.2","12.2","318","25","45.7","94.2","153.1"
"2003","25.31","26.67","28.12","30.37","32.68","32.26","29.75","29.2","29.69","27.65","26.15","25.09","28.58","25.99","30.39","30.23","26.3","0.3","4.1","18","17.1","19.8","22.5","38.7","49.3","26.1","86","59.5","7.1","348.5","4.4","54.8","136.6","152.6"
"2004","24.73","25.37","27.94","30.82","29.15","30.64","29.98","30.8","28.45","27.39","26.39","25.29","28.08","25.05","29.3","29.97","26.36","2.8","0.7","3","16.2","101.1","21.2","98.6","85.1","208.3","271.1","204.5","25","1037.6","3.5","120.3","413.2","500.6"
"2005","25.46","26.32","28.6","28.64","30.92","31.88","30.4","30.1","29.33","26.26","26.01","24.17","28.17","25.89","29.39","30.43","25.48","4.1","11.1","24.4","128","80.6","35.7","87.9","93.3","117.9","280.5","353.4","148.5","1365.3","15.2","233","334.8","782.3"
"2006","24.54","25.76","28.46","30.57","31.4","30.83","30.75","29.89","29.04","27.5","25.41","25.31","28.29","25.15","30.14","30.13","26.07","15.3","0.2","52.4","32.6","65.2","57.2","33.6","73.4","116.3","240.4","215.1","26.1","927.9","15.5","150.2","280.6","481.6"
"2007","24.67","25.75","27.66","29.6","32.05","29.72","28.94","28.26","28.53","27.43","25.61","24.85","27.76","25.21","29.77","28.86","25.96","7.2","7.5","1.8","58","44.9","73.1","101","136.5","89.1","248.9","79.2","219.9","1067.2","14.7","104.7","399.7","548"
"2008","24.64","26.07","26.74","29.37","31.99","30.8","30.04","29.04","29.03","27.02","25.37","25.14","27.94","25.35","29.37","29.73","25.84","11.7","29.1","164.7","31.5","53.7","51.1","73.1","126.5","70.7","242.7","298.5","50.1","1203.4","40.8","250","321.5","591.2"
"2009","25.11","26.61","28.45","30.82","32.1","32.34","31.85","29.6","30.23","29.72","26.49","25.15","29.04","25.86","30.46","31.01","27.12","7.9","0","41","41.4","74.8","27","42.1","96.9","114.4","62.1","314.7","106.2","928.5","7.9","157.2","280.4","482.9"
"2010","25.15","26.14","28.74","31.18","31.48","30.25","29.09","28.94","28.74","28.46","26.54","24.66","28.28","25.65","30.47","29.25","26.55","11.8","0.2","1.9","22.9","91.9","70","81.4","102.9","111.1","148.1","328.6","124.5","1095.2","11.9","116.7","365.4","601.2"
"2011","24.74","25.59","27.46","29.48","31.79","31.97","30.2","29.46","29.3","28.1","26.14","25.23","28.29","25.17","29.58","30.23","26.49","4.3","11.2","8","91.5","33.4","56","45.5","128.9","76","200.4","230.5","41","926.5","15.5","132.8","306.4","471.8"
"2012","24.85","25.97","28.91","30.62","33.04","32.45","30.6","29.6","29.23","27.96","26.71","25.87","28.82","25.41","30.86","30.47","26.85","3","0.1","2.5","35.5","41.9","30.1","46.5","98","84.9","235.2","44.5","14","636.1","3.1","79.9","259.5","293.6"
"2013","25.14","26.08","28.05","30.64","31.82","31.01","29.26","29.06","28.98","28.3","26.43","24.86","28.3","25.61","30.17","29.58","26.53","3.9","30.9","30","20.3","42","54.6","42.7","110.7","113.5","127.9","112.3","53.2","741.9","34.8","92.2","321.5","293.4"
"2014","25.12","25.51","27.92","30.42","31.61","32.16","30.95","29.71","28.92","28.22","26.45","25.63","28.55","25.32","29.98","30.43","26.77","7.4","6.1","8.1","8.3","139.1","47.8","50.6","117.7","98.9","252.2","110.8","66","913","13.4","155.5","315.1","428.9"
"2015","25.08","26.04","28.72","30.24","31.71","31.54","31.32","30.2","30.33","28.69","26.65","26.45","28.91","25.56","30.22","30.85","27.26","8.3","2.3","21.7","108.8","112.4","62.4","43.5","81.6","98.4","132.6","379.8","152.8","1204.6","10.6","242.8","285.9","665.3"
